,tmdbId,movieId
1797,17047,1797
1798,62838,1798
1799,2057,1799
1800,70436,1800
1801,16784,1801
1802,8011,1802
1803,31640,1803
1804,9092,1804
1805,2779,1805
1806,316002,1806
1807,36355,1807
1808,238615,1808
1809,1985,1809
1810,615,1810
1811,788,1811
1812,380,1812
1813,13223,1813
1814,10523,1814
1815,8681,1815
1816,239571,1816
1817,619,1817
1818,424,1818
1819,50014,1819
1820,162903,1820
1821,11024,1821
1822,208763,1822
1823,6466,1823
1824,254024,1824
1825,12589,1825
1826,7191,1826
1827,1497,1827
1828,117,1828
1829,6977,1829
1830,168530,1830
1831,634,1831
1832,392,1832
1833,10327,1833
1834,88042,1834
1835,41630,1835
1836,11969,1836
1837,2085,1837
1838,794,1838
1839,9286,1839
1840,77877,1840
1841,1265,1841
1842,866,1842
1843,175555,1843
1844,75174,1844
1845,11096,1845
1846,8699,1846
1847,769,1847
1848,10923,1848
1849,11283,1849
1850,111,1850
1851,11676,1851
1852,746,1852
1853,77866,1853
1854,9416,1854
1855,7345,1855
1856,14317,1856
1857,20694,1857
1858,12277,1858
1859,9779,1859
1860,2140,1860
1861,12620,1861
1862,14177,1862
1863,198185,1863
1864,227156,1864
1865,10735,1865
1866,11351,1866
1867,10030,1867
1868,10623,1868
1869,590,1869
1870,9655,1870
1871,1268,1871
1872,11237,1872
1873,190955,1873
1874,5123,1874
1875,4518,1875
1876,11932,1876
1877,11165,1877
1878,6116,1878
1879,57431,1879
1880,21724,1880
1881,278,1881
1882,9290,1882
1883,11543,1883
1884,284536,1884
1885,152737,1885
1886,13374,1886
1887,8976,1887
1888,319888,1888
1889,9469,1889
1890,1909,1890
1891,22971,1891
1892,34813,1892
1893,46261,1893
1894,10431,1894
1895,8051,1895
1896,9352,1896
1897,10167,1897
1898,18147,1898
1899,17170,1899
1900,18975,1900
1901,15487,1901
1902,22825,1902
1903,11152,1903
1904,1831,1904
1905,43931,1905
1906,10591,1906
1907,10861,1907
1908,12770,1908
1909,276907,1909
1910,10074,1910
1911,65055,1911
1912,10397,1912
1913,200505,1913
1914,11954,1914
1915,60309,1915
1916,9787,1916
1917,293646,1917
1918,6978,1918
1919,133698,1919
1920,59440,1920
1921,1770,1921
1922,10655,1922
1923,8988,1923
1924,15992,1924
1925,17707,1925
1926,77883,1926
1927,40001,1927
1928,64639,1928
1929,9903,1929
1930,21338,1930
1931,20766,1931
1932,24264,1932
1933,19803,1933
1934,20309,1934
1935,9912,1935
1936,9067,1936
1937,27360,1937
1938,8338,1938
1939,168705,1939
1940,72113,1940
1941,9729,1941
1942,94352,1942
1943,22256,1943
1944,12404,1944
1945,152742,1945
1946,11699,1946
1947,49953,1947
1948,48034,1948
1949,39845,1949
1950,25353,1950
1951,36696,1951
1952,109091,1952
1953,38543,1953
1954,33157,1954
1955,290864,1955
1956,242166,1956
1957,859,1957
1958,83770,1958
1959,168,1959
1960,1246,1960
1961,4233,1961
1962,174751,1962
1963,184098,1963
1964,2069,1964
1965,1788,1965
1966,11635,1966
1967,177,1967
1968,3600,1968
1969,2621,1969
1970,10358,1970
1971,10480,1971
1972,10313,1972
1973,18828,1973
1974,3558,1974
1975,13476,1975
1976,10208,1976
1977,24961,1977
1978,20697,1978
1979,20761,1979
1980,70868,1980
1981,43593,1981
1982,6478,1982
1983,40688,1983
1984,26672,1984
1985,45881,1985
1986,41283,1986
1987,4935,1987
1988,19908,1988
1989,10663,1989
1990,1891,1990
1991,9737,1991
1992,37137,1992
1993,9532,1993
1994,10316,1994
1995,2787,1995
1996,12658,1996
1997,152601,1997
1998,10866,1998
1999,227707,1999
2000,21349,2000
2001,19150,2001
2002,70435,2002
2003,580,2003
2004,9819,2004
2005,13579,2005
2006,20024,2006
2007,2453,2007
2008,6973,2008
2009,11156,2009
2010,354110,2010
2011,22215,2011
2012,11632,2012
2013,30596,2013
2014,3021,2014
2015,957,2015
2016,256917,2016
2017,251,2017
2018,544,2018
2019,11395,2019
2020,14635,2020
2021,13680,2021
2022,688,2022
2023,11090,2023
2024,783,2024
2025,228194,2025
2026,1642,2026
2027,10950,2027
2028,235260,2028
2029,277,2029
2030,8999,2030
2031,11323,2031
2032,10445,2032
2033,11453,2033
2034,146239,2034
2035,205588,2035
2036,10878,2036
2037,82650,2037
2038,10279,2038
2039,2294,2039
2040,2176,2040
2041,270487,2041
2042,19366,2042
2043,204082,2043
2044,24100,2044
2045,1599,2045
2046,5550,2046
2047,30379,2047
2048,42586,2048
2049,17709,2049
2050,287948,2050
2051,7548,2051
2052,9075,2052
2053,11661,2053
2054,109513,2054
2055,12085,2055
2056,204922,2056
2057,38985,2057
2058,44113,2058
2059,21494,2059
2060,164457,2060
2061,4566,2061
2062,17795,2062
2063,1073,2063
2064,153158,2064
2065,81836,2065
2066,10724,2066
2067,9473,2067
2068,2196,2068
2069,1499,2069
2070,20857,2070
2071,82693,2071
2072,1646,2072
2073,44944,2073
2074,4108,2074
2075,8456,2075
2076,7341,2076
2077,19255,2077
2078,10187,2078
2079,31005,2079
2080,49517,2080
2081,44857,2081
2082,50780,2082
2083,16363,2083
2084,1946,2084
2085,85,2085
2086,772,2086
2087,840,2087
2088,9682,2088
2089,96,2089
2090,10678,2090
2091,274,2091
2092,8872,2092
2093,16290,2093
2094,579,2094
2095,14405,2095
2096,138843,2096
2097,11637,2097
2098,226486,2098
2099,1584,2099
2100,9312,2100
2101,12153,2101
2102,65057,2102
2103,8326,2103
2104,35690,2104
2105,76203,2105
2106,13497,2106
2107,35688,2107
2108,162,2108
2109,296096,2109
2110,103370,2110
2111,1051,2111
2112,376659,2112
2113,10073,2113
2114,16690,2114
2115,273895,2115
2116,14873,2116
2117,8968,2117
2118,9963,2118
2119,15655,2119
2120,21208,2120
2121,272878,2121
2122,9760,2122
2123,314365,2123
2124,13279,2124
2125,1975,2125
2126,33644,2126
2127,1649,2127
2128,9895,2128
2129,9570,2129
2130,27579,2130
2131,16052,2131
2132,40264,2132
2133,1164,2133
2134,239678,2134
2135,14359,2135
2136,3989,2136
2137,76617,2137
2138,1710,2138
2139,4258,2139
2140,20391,2140
2141,10139,2141
2142,335778,2142
2143,9645,2143
2144,55465,2144
2145,617,2145
2146,19904,2146
2147,48289,2147
2148,243,2148
2149,6933,2149
2150,17182,2150
2151,8848,2151
2152,38,2152
2153,38303,2153
2154,1266,2154
2155,107985,2155
2156,14043,2156
2157,19901,2157
2158,34016,2158
2159,59860,2159
2160,10069,2160
2161,9588,2161
2162,12819,2162
2163,9954,2163
2164,10115,2164
2165,25132,2165
2166,577,2166
2167,328387,2167
2168,12690,2168
2169,9945,2169
2170,539,2170
2171,13596,2171
2172,226857,2172
2173,13159,2173
2174,47941,2174
2175,526,2175
2176,22796,2176
2177,2355,2177
2178,5915,2178
2179,9842,2179
2180,61012,2180
2181,755,2181
2182,13682,2182
2183,9089,2183
2184,9470,2184
2185,18357,2185
2186,7979,2186
2187,470,2187
2188,15644,2188
2189,9582,2189
2190,10642,2190
2191,22074,2191
2192,2428,2192
2193,290751,2193
2194,13805,2194
2195,4597,2195
2196,9414,2196
2197,63492,2197
2198,81796,2198
2199,10710,2199
2200,15092,2200
2201,11382,2201
2202,15005,2202
2203,8198,2203
2204,6963,2204
2205,15070,2205
2206,12797,2206
2207,17134,2207
2208,41402,2208
2209,18885,2209
2210,4953,2210
2211,10773,2211
2212,146198,2212
2213,2639,2213
2214,10563,2214
2215,295964,2215
2216,5971,2216
2217,9716,2217
2218,11835,2218
2219,26171,2219
2220,31117,2220
2221,9074,2221
2222,14396,2222
2223,15673,2223
2224,42618,2224
2225,171274,2225
2226,24432,2226
2227,109417,2227
2228,13948,2228
2229,106747,2229
2230,10929,2230
2231,14220,2231
2232,46435,2232
2233,256962,2233
2234,48231,2234
2235,3509,2235
2236,82684,2236
2237,12142,2237
2238,23367,2238
2239,10740,2239
2240,241239,2240
2241,14582,2241
2242,14914,2242
2243,3902,2243
2244,77948,2244
2245,21755,2245
2246,4960,2246
2247,128,2247
2248,14652,2248
2249,40932,2249
2250,16608,2250
2251,334531,2251
2252,32316,2252
2253,7299,2253
2254,13405,2254
2255,19457,2255
2256,112937,2256
2257,314385,2257
2258,8953,2258
2259,29078,2259
2260,46503,2260
2261,10448,2261
2262,13688,2262
2263,10353,2263
2264,43935,2264
2265,11458,2265
2266,44638,2266
2267,241257,2267
2268,14538,2268
2269,13250,2269
2270,133931,2270
2271,280871,2271
2272,239897,2272
2273,184341,2273
2274,334074,2274
2275,199373,2275
2276,14202,2276
2277,6968,2277
2278,581,2278
2279,52449,2279
2280,12150,2280
2281,11247,2281
2282,4232,2282
2283,9378,2283
2284,694,2284
2285,105,2285
2286,11377,2286
2287,26367,2287
2288,385383,2288
2289,41210,2289
2290,12090,2290
2291,62630,2291
2292,16110,2292
2293,29427,2293
2294,129,2294
2295,244114,2295
2296,2669,2296
2297,203833,2297
2298,13523,2298
2299,25195,2299
2300,17277,2300
2301,50725,2301
2302,82631,2302
2303,73191,2303
2304,22479,2304
2305,340611,2305
2306,10065,2306
2307,2757,2307
2308,11683,2308
2309,244339,2309
2310,1878,2310
2311,23082,2311
2312,195589,2312
2313,854,2313
2314,2280,2314
2315,496,2315
2316,8835,2316
2317,157,2317
2318,8643,2318
2319,10402,2319
2320,218043,2320
2321,9043,2321
2322,21301,2322
2323,10147,2323
2324,816,2324
2325,302688,2325
2326,60307,2326
2327,106,2327
2328,279,2328
2329,8617,2329
2330,10625,2330
2331,10934,2331
2332,5279,2332
2333,10013,2333
2334,194662,2334
2335,160588,2335
2336,9829,2336
2337,10028,2337
2338,10535,2338
2339,790,2339
2340,43959,2340
2341,10364,2341
2342,16991,2342
2343,9610,2343
2344,1578,2344
2345,25643,2345
2346,11904,2346
2347,28665,2347
2348,44115,2348
2349,10569,2349
2350,10560,2350
2351,333348,2351
2352,20483,2352
2353,11457,2353
2354,321697,2354
2355,19840,2355
2356,22327,2356
2357,38665,2357
2358,2575,2358
2359,11644,2359
2360,146227,2360
2361,68924,2361
2362,253235,2362
2363,22102,2363
2364,18701,2364
2365,10068,2365
2366,848,2366
2367,36811,2367
2368,522,2368
2369,130150,2369
2370,12246,2370
2371,13809,2371
2372,27380,2372
2373,10549,2373
2374,33870,2374
2375,245703,2375
2376,10739,2376
2377,127560,2377
2378,37903,2378
2379,396152,2379
2380,10017,2380
2381,11468,2381
2382,193613,2382
2383,17436,2383
2384,43434,2384
2385,31166,2385
2386,69848,2386
2387,8408,2387
2388,332411,2388
2389,9389,2389
2390,9626,2390
2391,75638,2391
2392,8363,2392
2393,15670,2393
2394,290555,2394
2395,8328,2395
2396,10982,2396
2397,205,2397
2398,1620,2398
2399,175541,2399
2400,241254,2400
2401,31932,2401
2402,1933,2402
2403,679,2403
2404,11113,2404
2405,3597,2405
2406,193893,2406
2407,9675,2407
2408,9988,2408
2409,948,2409
2410,21765,2410
2411,146304,2411
2412,7516,2412
2413,41439,2413
2414,2752,2414
2415,9429,2415
2416,38117,2416
2417,9792,2417
2418,13778,2418
2419,228203,2419
2420,41382,2420
2421,13960,2421
2422,114150,2422
2423,26602,2423
2424,10223,2424
2425,16028,2425
2426,15639,2426
2427,16112,2427
2428,26390,2428
2429,27759,2429
2430,109428,2430
2431,23049,2431
2432,9310,2432
2433,11411,2433
2434,16988,2434
2435,7304,2435
2436,24747,2436
2437,58048,2437
2438,1491,2438
2439,2989,2439
2440,10629,2440
2441,255343,2441
2442,4723,2442
2443,10800,2443
2444,25763,2444
2445,79694,2445
2446,4032,2446
2447,18615,2447
2448,10673,2448
2449,4584,2449
2450,2977,2450
2451,10760,2451
2452,11093,2452
2453,207,2453
2454,8467,2454
2455,639,2455
2456,24226,2456
2457,9285,2457
2458,14709,2458
2459,74643,2459
2460,13788,2460
2461,83666,2461
2462,10781,2462
2463,318850,2463
2464,13908,2464
2465,1417,2465
2466,39180,2466
2467,16161,2467
2468,49950,2468
2469,10956,2469
2470,9594,2470
2471,4638,2471
2472,13972,2472
2473,5038,2473
2474,13491,2474
2475,10571,2475
2476,10994,2476
2477,19994,2477
2478,25166,2478
2479,30890,2479
2480,23169,2480
2481,17403,2481
2482,12120,2482
2483,9800,2483
2484,1090,2484
2485,18475,2485
2486,40160,2486
2487,18074,2487
2488,9689,2488
2489,9781,2489
2490,8009,2490
2491,3877,2491
2492,8854,2492
2493,152599,2493
2494,18840,2494
2495,68727,2495
2496,12657,2496
2497,8265,2497
2498,12410,2498
2499,34647,2499
2500,73935,2500
2501,28178,2501
2502,185567,2502
2503,264656,2503
2504,35696,2504
2505,16351,2505
2506,38717,2506
2507,18777,2507
2508,2110,2508
2509,9035,2509
2510,90,2510
2511,771,2511
2512,12154,2512
2513,9576,2513
2514,744,2514
2515,146,2515
2516,14,2516
2517,45269,2517
2518,9493,2518
2519,22556,2519
2520,873,2520
2521,33196,2521
2522,205596,2522
2523,10765,2523
2524,16769,2524
2525,33217,2525
2526,132232,2526
2527,11153,2527
2528,208134,2528
2529,1165,2529
2530,4011,2530
2531,17202,2531
2532,9587,2532
2533,65086,2533
2534,10053,2534
2535,11870,2535
2536,11778,2536
2537,586,2537
2538,18736,2538
2539,134411,2539
2540,287903,2540
2541,9276,2541
2542,15765,2542
2543,2142,2543
2544,11397,2544
2545,77016,2545
2546,11478,2546
2547,266856,2547
2548,13411,2548
2549,10564,2549
2550,947,2550
2551,24150,2551
2552,228970,2552
2553,18405,2553
2554,6961,2554
2555,11442,2555
2556,2493,2556
2557,14047,2557
2558,64690,2558
2559,11132,2559
2560,17127,2560
2561,1562,2561
2562,232679,2562
2563,17880,2563
2564,14736,2564
2565,9434,2565
2566,23706,2566
2567,11531,2567
2568,9100,2568
2569,116,2569
2570,38843,2570
2571,1245,2571
2572,4995,2572
2573,10413,2573
2574,14012,2574
2575,9793,2575
2576,12212,2576
2577,13768,2577
2578,8975,2578
2579,342521,2579
2580,45272,2580
2581,9424,2581
2582,97367,2582
2583,254904,2583
2584,18681,2584
2585,12162,2585
2586,11495,2586
2587,64689,2587
2588,157849,2588
2589,13166,2589
2590,15511,2590
2591,37003,2591
2592,12211,2592
2593,13816,2593
2594,51828,2594
2595,22798,2595
2596,7501,2596
2597,10743,2597
2598,37718,2598
2599,15237,2599
2600,9686,2600
2601,17644,2601
2602,97430,2602
2603,12257,2603
2604,13539,2604
2605,68,2605
2606,14024,2606
2607,115,2607
2608,7874,2608
2609,4911,2609
2610,1988,2610
2611,16222,2611
2612,9557,2612
2613,9026,2613
2614,57943,2614
2615,18276,2615
2616,8321,2616
2617,72359,2617
2618,10186,2618
2619,25704,2619
2620,133694,2620
2621,19265,2621
2622,36047,2622
2623,8053,2623
2624,2290,2624
2625,5236,2625
2626,6552,2626
2627,1018,2627
2628,10075,2628
2629,38031,2629
2630,42188,2630
2631,112430,2631
2632,6687,2632
2633,13853,2633
2634,31306,2634
2635,8461,2635
2636,331592,2636
2637,47692,2637
2638,19,2638
2639,10045,2639
2640,400,2640
2641,253450,2641
2642,9104,2642
2643,11190,2643
2644,16353,2644
2645,23759,2645
2646,24206,2646
2647,10185,2647
2648,75033,2648
2649,74536,2649
2650,31668,2650
2651,13501,2651
2652,15208,2652
2653,172391,2653
2654,262543,2654
2655,9288,2655
2656,370980,2656
2657,20083,2657
2658,40880,2658
2659,137,2659
2660,264999,2660
2661,454,2661
2662,53457,2662
2663,288980,2663
2664,33,2664
2665,1951,2665
2666,12405,2666
2667,10998,2667
2668,114,2668
2669,9396,2669
2670,319910,2670
2671,2604,2671
2672,864,2672
2673,14435,2673
2674,1931,2674
2675,691,2675
2676,9877,2676
2677,62008,2677
2678,12227,2678
2679,13824,2679
2680,71688,2680
2681,15173,2681
2682,8291,2682
2683,13950,2683
2684,12158,2684
2685,11586,2685
2686,10008,2686
2687,2830,2687
2688,12403,2688
2689,34563,2689
2690,14557,2690
2691,10368,2691
2692,10280,2692
2693,12637,2693
2694,34152,2694
2695,14434,2695
2696,11470,2696
2697,10741,2697
2698,24940,2698
2699,82679,2699
2700,2013,2700
2701,1440,2701
2702,18041,2702
2703,28029,2703
2704,1123,2704
2705,14033,2705
2706,87729,2706
2707,16899,2707
2708,41317,2708
2709,245700,2709
2710,37842,2710
2711,9045,2711
2712,44092,2712
2713,16005,2713
2714,44754,2714
2715,23988,2715
2716,43949,2716
2717,142,2717
2718,9603,2718
2719,10712,2719
2720,243938,2720
2721,10876,2721
2722,86838,2722
2723,25208,2723
2724,613,2724
2725,1913,2725
2726,97370,2726
2727,801,2727
2728,70829,2728
2729,54518,2729
2730,44214,2730
2731,240,2731
2732,9816,2732
2733,10131,2733
2734,339984,2734
2735,8859,2735
2736,11967,2736
2737,239563,2737
2738,222899,2738
2739,4951,2739
2740,10985,2740
2741,9644,2741
2742,332567,2742
2743,1954,2743
2744,15489,2744
2745,15250,2745
2746,22345,2746
2747,9448,2747
2748,38223,2748
2749,11186,2749
2750,136835,2750
2751,5876,2751
2752,264660,2752
2753,492,2753
2754,25462,2754
2755,238603,2755
2756,10691,2756
2757,1251,2757
2758,5172,2758
2759,58680,2759
2760,264644,2760
2761,14577,2761
2762,11592,2762
2763,16406,2763
2764,19052,2764
2765,3682,2765
2766,9683,2766
2767,2084,2767
2768,107811,2768
2769,2266,2769
2770,13074,2770
2771,144340,2771
2772,48217,2772
2773,28211,2773
2774,47502,2774
2775,9950,2775
2776,84892,2776
2777,24227,2777
2778,9672,2778
2779,44853,2779
2780,157544,2780
2781,59678,2781
2782,79777,2782
2783,158011,2783
2784,407887,2784
2785,17043,2785
2786,8952,2786
2787,62204,2787
2788,13435,2788
2789,17187,2789
2790,319,2790
2791,59457,2791
2792,9504,2792
2793,37414,2793
2794,6217,2794
2795,26688,2795
2796,43867,2796
2797,6615,2797
2798,14574,2798
2799,16,2799
2800,39780,2800
2801,21612,2801
2802,36691,2802
2803,23631,2803
2804,45324,2804
2805,12144,2805
2806,11658,2806
2807,56601,2807
2808,9552,2808
2809,578,2809
2810,2105,2810
2811,126319,2811
2812,10136,2812
2813,67660,2813
2814,10611,2814
2815,154,2815
2816,3049,2816
2817,860,2817
2818,9281,2818
2819,75674,2819
2820,9762,2820
2821,3179,2821
2822,184,2822
2823,13335,2823
2824,76726,2824
2825,10269,2825
2826,36819,2826
2827,17130,2827
2828,57214,2828
2829,11202,2829
2830,9357,2830
2831,13812,2831
2832,9030,2832
2833,19084,2833
2834,8386,2834
2835,10437,2835
2836,1360,2836
2837,101267,2837
2838,222935,2838
2839,10220,2839
2840,284296,2840
2841,31915,2841
2842,11601,2842
2843,205220,2843
2844,11354,2844
2845,16241,2845
2846,14191,2846
2847,286565,2847
2848,26710,2848
2849,129670,2849
2850,9059,2850
2851,34549,2851
2852,57157,2852
2853,1948,2853
2854,28353,2854
2855,46889,2855
2856,38093,2856
2857,14976,2857
2858,11027,2858
2859,3635,2859
2860,387,2860
2861,6020,2861
2862,122906,2862
2863,9550,2863
2864,60599,2864
2865,227719,2865
2866,14299,2866
2867,19419,2867
2868,12088,2868
2869,14799,2869
2870,9466,2870
2871,7510,2871
2872,31246,2872
2873,61752,2873
2874,10944,2874
2875,10362,2875
2876,14778,2876
2877,1255,2877
2878,45226,2878
2879,10212,2879
2880,8669,2880
2881,179144,2881
2882,16857,2882
2883,86825,2883
2884,844,2884
2885,8060,2885
2886,15907,2886
2887,38448,2887
2888,327,2888
2889,9260,2889
2890,61337,2890
2891,13079,2891
2892,89325,2892
2893,4170,2893
2894,41508,2894
2895,12479,2895
2896,44555,2896
2897,10133,2897
2898,21345,2898
2899,173931,2899
2900,61984,2900
2901,50601,2901
2902,26466,2902
2903,345003,2903
2904,236751,2904
2905,107,2905
2906,357837,2906
2907,8913,2907
2908,13889,2908
2909,18530,2909
2910,358451,2910
2911,927,2911
2912,11,2912
2913,291870,2913
2914,907,2914
2915,206563,2915
2916,11887,2916
2917,45317,2917
2918,12094,2918
2919,10377,2919
2920,249164,2920
2921,256092,2921
2922,9942,2922
2923,10748,2923
2924,1817,2924
2925,10229,2925
2926,687,2926
2927,796,2927
2928,22804,2928
2929,10156,2929
2930,12837,2930
2931,17708,2931
2932,13937,2932
2933,28932,2933
2934,31909,2934
2935,167073,2935
2936,3175,2936
2937,14369,2937
2938,16888,2938
2939,121826,2939
2940,10646,2940
2941,12149,2941
2942,304357,2942
2943,11184,2943
2944,766,2944
2945,20009,2945
2946,1587,2946
2947,30973,2947
2948,11109,2948
2949,9027,2949
2950,63020,2950
2951,86829,2951
2952,11065,2952
2953,13888,2953
2954,42345,2954
2955,13994,2955
2956,1590,2956
2957,62728,2957
2958,11917,2958
2959,45138,2959
2960,80271,2960
2961,4657,2961
2962,14395,2962
2963,24137,2963
2964,190847,2964
2965,11056,2965
2966,62,2966
2967,601,2967
2968,13067,2968
2969,25379,2969
2970,88641,2970
2971,58051,2971
2972,14877,2972
2973,96399,2973
2974,304410,2974
2975,489,2975
2976,373314,2976
2977,214,2977
2978,10890,2978
2979,1588,2979
2980,316727,2980
2981,10314,2981
2982,663,2982
2983,11804,2983
2984,16781,2984
2985,11873,2985
2986,9289,2986
2987,10414,2987
2988,1970,2988
2989,9614,2989
2990,8922,2990
2991,1648,2991
2992,17917,2992
2993,74534,2993
2994,19405,2994
2995,9355,2995
2996,10999,2996
2997,321258,2997
2998,44040,2998
2999,10426,2999
3000,280092,3000
3001,13938,3001
3002,10163,3002
3003,12182,3003
3004,1832,3004
3005,9034,3005
3006,15301,3006
3007,10135,3007
3008,26352,3008
3009,20616,3009
3010,9794,3010
3011,15037,3011
3012,227,3012
3013,294272,3013
3014,11336,3014
3015,283445,3015
3016,88036,3016
3017,10984,3017
3018,22824,3018
3019,9526,3019
3020,39349,3020
3021,15983,3021
3022,14544,3022
3023,11545,3023
3024,42684,3024
3025,268238,3025
3026,8359,3026
3027,15648,3027
3028,41823,3028
3029,11891,3029
3030,9362,3030
3031,9902,3031
3032,14729,3032
3033,9455,3033
3034,103731,3034
3035,10090,3035
3036,164558,3036
3037,19905,3037
3038,17710,3038
3039,75900,3039
3040,9515,3040
3041,27322,3041
3042,328425,3042
3043,14120,3043
3044,10050,3044
3045,1542,3045
3046,10490,3046
3047,87093,3047
3048,10029,3048
3049,9893,3049
3050,11507,3050
3051,37931,3051
3052,3472,3052
3053,87818,3053
3054,13160,3054
3055,88005,3055
3056,52067,3056
3057,73,3057
3058,134597,3058
3059,24034,3059
3060,14283,3060
3061,404,3061
3062,13201,3062
3063,209403,3063
3064,7942,3064
3065,73247,3065
3066,253331,3066
3067,34043,3067
3068,9952,3068
3069,256924,3069
3070,82532,3070
3071,41110,3071
3072,134371,3072
3073,2088,3073
3074,10388,3074
3075,1640,3075
3076,25520,3076
3077,27342,3077
3078,13689,3078
3079,67911,3079
3080,24664,3080
3081,329440,3081
3082,47890,3082
3083,252512,3083
3084,55720,3084
3085,9613,3085
3086,29076,3086
3087,29339,3087
3088,68812,3088
3089,32740,3089
3090,14195,3090
3091,73567,3091
3092,41479,3092
3093,15394,3093
3094,10071,3094
3095,1989,3095
3096,91076,3096
3097,12779,3097
3098,13191,3098
3099,11770,3099
3100,12703,3100
3101,64559,3101
3102,222649,3102
3103,115872,3103
3104,101173,3104
3105,25350,3105
3106,10034,3106
3107,20178,3107
3108,5072,3108
3109,18191,3109
3110,31007,3110
3111,11546,3111
3112,41894,3112
3113,184374,3113
3114,268171,3114
3115,78149,3115
3116,24663,3116
3117,39037,3117
3118,22805,3118
3119,39055,3119
3120,245846,3120
3121,25186,3121
3122,15017,3122
3123,12245,3123
3124,49787,3124
3125,16358,3125
3126,7006,3126
3127,66767,3127
3128,17622,3128
3129,283671,3129
3130,18516,3130
3131,217708,3131
3132,42057,3132
3133,17577,3133
3134,14608,3134
3135,34417,3135
3136,15067,3136
3137,78383,3137
3138,43090,3138
3139,16614,3139
3140,9700,3140
3141,10471,3141
3142,250066,3142
3143,667,3143
3144,208869,3144
3145,86837,3145
3146,10306,3146
3147,106845,3147
3148,11576,3148
3149,219,3149
3150,11827,3150
3151,22820,3151
3152,31174,3152
3153,244316,3153
3154,37737,3154
3155,62215,3155
3156,66125,3156
3157,132316,3157
3158,348,3158
3159,30497,3159
3160,27586,3160
3161,14811,3161
3162,660,3162
3163,68684,3163
3164,40794,3164
3165,9400,3165
3166,16162,3166
3167,10585,3167
3168,2359,3168
3169,238636,3169
3170,10472,3170
3171,11282,3171
3172,6521,3172
3173,14181,3173
3174,1621,3174
3175,9656,3175
3176,16428,3176
3177,10705,3177
3178,8272,3178
3179,24621,3179
3180,1619,3180
3181,9685,3181
3182,14425,3182
3183,14624,3183
3184,10179,3184
3185,15568,3185
3186,14057,3186
3187,12621,3187
3188,1808,3188
3189,293670,3189
3190,67675,3190
3191,27329,3191
3192,29514,3192
3193,250349,3193
3194,12454,3194
3195,39806,3195
3196,15699,3196
3197,8883,3197
3198,17926,3198
3199,291081,3199
3200,41248,3200
3201,25968,3201
3202,9671,3202
3203,52010,3203
3204,11588,3204
3205,43418,3205
3206,71157,3206
3207,13483,3207
3208,333355,3208
3209,327833,3209
3210,1547,3210
3211,25196,3211
3212,16323,3212
3213,175528,3213
3214,8069,3214
3215,71805,3215
3216,9451,3216
3217,16727,3217
3218,272693,3218
3219,10696,3219
3220,150202,3220
3221,19644,3221
3222,29963,3222
3223,26022,3223
3224,152747,3224
3225,62676,3225
3226,20360,3226
3227,1116,3227
3228,185008,3228
3229,11620,3229
3230,14353,3230
3231,11818,3231
3232,680,3232
3233,11176,3233
3234,242582,3234
3235,11217,3235
3236,15121,3236
3237,2619,3237
3238,773,3238
3239,235,3239
3240,170,3240
3241,14114,3241
3242,10734,3242
3243,37964,3243
3244,28121,3244
3245,40807,3245
3246,10885,3246
3247,225565,3247
3248,16471,3248
3249,385736,3249
3250,11971,3250
3251,668,3251
3252,11596,3252
3253,14429,3253
3254,13751,3254
3255,9490,3255
3256,14536,3256
3257,1359,3257
3258,9962,3258
3259,15049,3259
3260,22821,3260
3261,42819,3261
3262,209263,3262
3263,37735,3263
3264,59930,3264
3265,10873,3265
3266,51588,3266
3267,23570,3267
3268,19489,3268
3269,14629,3269
3270,8293,3270
3271,291270,3271
3272,44009,3272
3273,1958,3273
3274,13154,3274
3275,26618,3275
3276,43923,3276
3277,46138,3277
3278,45791,3278
3279,26306,3279
3280,110683,3280
3281,26963,3281
3282,198277,3282
3283,7870,3283
3284,13072,3284
3285,153397,3285
3286,30141,3286
3287,17044,3287
3288,10288,3288
3289,12183,3289
3290,44147,3290
3291,12192,3291
3292,36597,3292
3293,13197,3293
3294,10913,3294
3295,251321,3295
3296,149,3296
3297,10425,3297
3298,49081,3298
3299,256687,3299
3300,220488,3300
3301,1544,3301
3302,374461,3302
3303,302,3303
3304,182873,3304
3305,21512,3305
3306,389425,3306
3307,403,3307
3308,29461,3308
3309,33542,3309
3310,283708,3310
3311,9388,3311
3312,1691,3312
3313,24684,3313
3314,2610,3314
3315,11308,3315
3316,11022,3316
3317,34341,3317
3318,15365,3318
3319,36046,3319
3320,12569,3320
3321,24356,3321
3322,55903,3322
3323,2577,3323
3324,103903,3324
3325,73873,3325
3326,312113,3326
3327,14165,3327
3328,2011,3328
3329,45650,3329
3330,7735,3330
3331,301365,3331
3332,25941,3332
3333,29064,3333
3334,7326,3334
3335,326284,3335
3336,681,3336
3337,238,3337
3338,535,3338
3339,19913,3339
3340,713,3340
3341,77930,3341
3342,10727,3342
3343,253,3343
3344,17908,3344
3345,8390,3345
3346,57119,3346
3347,3291,3347
3348,398,3348
3349,8068,3349
3350,10803,3350
3351,682,3351
3352,10117,3352
3353,9392,3353
3354,24977,3354
3355,79316,3355
3356,2074,3356
3357,1696,3357
3358,308639,3358
3359,22314,3359
3360,2662,3360
3361,77156,3361
3362,12573,3362
3363,44718,3363
3364,11342,3364
